time,acc_x_1,acc_y_1,acc_z_1_1,acc_x_2,acc_y_2,acc_z_1_2,gyro_1_1,gyro_2_1,gyro_3_1,gyro_1_2,gyro_2_2,gyro_3_2,altitude,temperature
0.0699997,10.419564,0.746991,0.009576806,1.225831,0.002394202,0,0.04716385,0.04716385,0.5651668,1.163109,1.163109,0.005862176,10.738204,28.15488
0.3859992,-7.158664,-2.14281,10.18972,-7.335834,0.19153616,0,0.04263402,0.04263402,0.3778438,0.2857811,0.2857811,0.00106585,10.19125,28.19199
0.697001,0.031124624,0.641646,10.520124,-1.580173,-1.7860744,0,0.3321455,0.3321455,0.0,0.6171272,0.6171272,0.0,10.429056,28.21172
1.014,0.9576808,-4.520252,6.62715,-1.211466,-8.983046,0,0.5672988,0.5672988,0.4456585,0.5510444,0.5510444,0.3858377,10.484544,28.20918
1.329,0.08619126,0.009576806,5.056554,0.0,-1.532289,0,0.2772543,0.2772543,0.0277121,0.05222666,0.05222666,0.00972588,10.822756,28.21914
1.646001,0.02394202,-4.01747,10.87925,0.07661446,-2.442086,0,0.5551746,0.5551746,-0.4739036,0.11138132,0.11138132,0.018652376,10.373568,28.21426
1.966001,-5.477932,-2.375048,10.21127,0.06943186,-2.408567,0,0.0379709,0.0379709,0.01398928,0.13722816,0.13722816,0.07847322,10.61137,28.2166
2.426,1.0749968,-1.223437,2.78685,0.1651999,1.905785,0,0.3250842,0.3250842,0.011990816,0.2964396,0.2964396,0.025580392,10.72499,28.19687
2.743001,-1.0223244,-1.173159,8.755594,-1.482011,-0.8595184,0,0.372115,0.372115,0.1420245,0.3364089,0.3364089,0.11537828,10.487184,28.21426
3.060003,-0.7326258,-0.8020576,8.69574,-1.175553,-0.7134722,0,-0.18572432,-0.18572432,0.4035574,-0.16933692,-0.16933692,0.4456585,10.682714,28.206832
3.381001,-3.847482,-0.9481038,4.666298,-5.358224,0.009576806,0,-0.4283386,-0.4283386,0.1556141,-1.0645176,-1.0645176,0.5553076,10.442266,28.201752
3.695002,-1.5729908,-1.06542,10.292672,-3.227384,-0.6919242,0,-0.2388837,-0.2388837,-0.3272158,-0.158412,-0.158412,-0.2083737,10.45812,28.22168
4.009002,-3.596091,-2.446874,3.730166,-3.062184,-3.351882,0,0.05142726,0.05142726,-0.6789464,0.2728576,0.2728576,-0.6736172,10.5004,28.2166
4.327,-1.029507,-2.073379,10.22803,-1.3263876,-2.743755,0,-0.0955268,-0.0955268,0.03317458,-0.06181929,-0.06181929,0.002931088,10.65365,28.22168
4.792002,0.002394202,-1.685518,4.05099,0.02873042,0.0,0,0.0362389,0.0362389,-0.4945543,0.0006661564,0.0006661564,-0.5402526,10.529464,28.19687
5.098002,0.4596867,-2.135628,5.51624,-4.29041,-2.382231,0,0.2872466,0.2872466,-0.4753692,0.2757887,0.2757887,-0.5411852,10.754056,28.21914
5.414998,1.7621324,-2.288857,9.883264,2.0231,-2.334347,0,0.8364256,0.8364256,0.0,0.7503584,0.7503584,0.05142726,10.72499,28.22168
5.731002,2.149993,-2.260126,5.056554,0.07661446,-4.247314,0,0.11937518,0.11937518,0.05116079,0.0341072,0.0341072,0.04369985,10.698568,28.226568
6.044002,0.20111292,-2.451662,6.212954,0.3519476,-2.42772,0,0.2848485,0.2848485,0.03597244,0.1602772,0.1602772,-0.3322786,10.614016,28.2291
6.356002,0.009576806,-4.592078,5.09486,-4.630386,-2.449269,0,0.875329,0.875329,0.0695467,0.5919464,0.5919464,0.0011990812,10.44491,28.226568
6.671,-4.673482,-4.75728,5.315128,-4.668694,-4.750096,0,0.3242847,0.3242847,0.0042634,0.2729908,0.2729908,0.005595712,10.484544,28.23145
7.133,-4.903324,0.344765,9.964666,-4.865018,0.8044518,0,0.5470474,0.5470474,0.06981316,0.6139296,0.6139296,0.0341072,10.373568,28.20918
7.447002,0.6799532,1.877054,4.903324,0.3974375,2.030283,0,0.0042634,0.0042634,-0.8185726,1.023749,1.023749,-0.8176402,10.289016,28.2291
7.761998,-4.879384,0.01197101,4.003106,-4.716578,0.1580173,0,-1.7734416,-1.7734416,0.20464316,-1.9085376,-1.9085376,0.002664626,10.44491,28.23145
8.079,-1.7429788,0.02394202,4.941632,-1.6663644,0.02873042,0,0.09419448,0.09419448,0.2859142,-0.5104088,-0.5104088,0.025580392,10.233524,28.241408
8.397004,-4.352658,-2.37026,5.291186,-9.80665,0.11731588,0,0.0724778,0.0724778,0.025580392,0.5473138,0.5473138,0.06888054,10.25995,28.241408
8.71,-3.667917,-4.730942,9.825802,-3.677493,-4.884172,0,0.546781,0.546781,0.7174502,0.4904243,0.4904243,0.6832098,10.47133,28.24883
9.032004,-3.2154124,0.04070142,2.815581,0.19153616,1.2641384,0,0.00013323122,0.00013323122,-0.5366552,0.3434702,0.3434702,-0.5454486,10.302224,28.246484
9.347,-3.639186,-5.74369,5.449202,-3.600879,-5.889736,0,0.2772543,0.2772543,0.0,0.0009326186,0.0009326186,0.0002664625,10.373568,28.24883
9.811,-4.692636,-6.584054,13.484144,0.1556231,-3.677493,0,0.4448592,0.4448592,-0.2643308,0.5499784,0.5499784,0.004796325,10.360356,28.224024
10.131002,-4.240132,-6.129156,4.903324,-4.733336,-7.275978,0,0.0042634,0.0042634,-0.4092863,0.02624655,0.02624655,-0.4007596,10.162188,28.23652
10.450004,0.0,-5.74369,5.214572,-4.053384,-5.954378,0,0.283516,0.283516,0.0017320064,0.0767412,0.0767412,0.12217304,9.950802,28.23652
10.766,0.3495534,0.3280056,4.903324,0.4836288,0.1436521,0,0.0937948,0.0937948,0.20464316,0.13962632,0.13962632,0.2174334,10.289016,28.241408
11.085,1.1109096,0.0,3.44765,0.01915361,0.19632452,0,0.568098,0.568098,0.003197549,0.3543952,0.3543952,0.0021317,10.767268,28.24883
11.409,0.004788404,0.23702592,5.679048,0.06224925,0.01197101,0,-0.18332616,-0.18332616,-0.3149587,0.0362389,0.0362389,-0.4039572,10.83861,28.25137
11.726996,2.054225,0.6129156,4.905718,1.8483236,0.7445968,0,0.02131701,0.02131701,0.10365392,0.0,0.0,0.10258804,10.386776,28.226568
12.206,0.770933,2.511518,5.76045,0.7781156,2.628833,0,0.04369985,0.04369985,-0.4048898,0.0006661564,0.0006661564,-0.4263399,10.45812,28.17207
12.523004,1.917756,4.903324,5.8227,1.8866308,4.982332,0,0.07141196,0.07141196,0.024647776,0.07687442,0.07687442,0.0687473,10.289016,28.19199
12.84101,5.0781,5.51624,5.176264,4.903324,5.83467,0,0.0011990812,0.0011990812,0.09059728,0.1045865,0.1045865,0.0341072,10.233524,28.19199
13.161004,6.014236,5.068524,6.167464,5.90889,4.999092,0,0.1374946,0.1374946,0.0042634,0.2388837,0.2388837,0.0951271,10.360356,28.201752
13.476996,4.97994,5.209782,6.14831,5.046976,5.336676,0,0.1374946,0.1374946,-0.13149924,0.0042634,0.0042634,-0.2290245,10.344504,28.2166
13.799004,1.611298,4.903324,5.904102,1.541866,5.056554,0,0.013056664,0.013056664,-0.3749127,0.0042634,0.0042634,-0.397562,10.47133,28.2166
14.114996,1.268927,5.231332,4.924872,1.436521,5.391742,0,0.009059726,0.009059726,0.002664626,0.0234487,0.0234487,0.003197549,10.39999,28.206832
14.583,0.6607996,6.133944,0.18674776,1.2545616,8.12592,0,1.2962068,1.2962068,-0.4569831,0.5457152,0.5457152,-0.4756356,10.44491,28.17715
15.988,2.451662,5.05416,6.485892,1.321599,5.300762,0,0.006661562,0.006661562,-0.6309832,0.004796325,0.004796325,-0.698398,10.529464,28.20918
16.303008,1.54426,5.257666,4.903324,1.659182,4.927268,0,0.025580392,0.025580392,-0.3394732,0.03464012,0.03464012,-0.3192221,10.47133,28.2166
16.623004,1.235408,5.056554,5.209782,1.4077904,5.063736,0,0.0042634,0.0042634,-0.4424609,0.004529862,0.004529862,-0.4242083,10.58495,28.21426
16.941008,1.2282252,4.915296,4.97994,1.4891936,4.932056,0,0.06848086,0.06848086,-0.3878362,0.07061256,0.07061256,-0.3916998,10.529464,28.2166
17.258,0.6129156,5.058948,5.638344,1.3024456,5.8227,0,0.00959265,0.00959265,-0.4048898,0.0895314,0.0895314,-0.4092863,10.429056,28.22168
17.575,0.938527,4.922478,4.903324,0.9481038,5.06613,0,0.1385605,0.1385605,-0.3911668,0.1881225,0.1881225,-0.3996936,10.569096,28.21914
18.985992,0.6129156,5.872977,4.912902,0.5554548,6.052542,0,0.03530628,0.03530628,-0.4087534,0.0387703,0.0387703,-0.3867703,10.669504,28.167184
19.458,0.85473,4.908114,4.939238,0.09097968,4.912902,0,0.0341072,0.0341072,-0.4327351,0.04796326,0.04796326,-0.4428608,10.65365,28.15723
19.777,0.9241618,4.905718,5.056554,0.938527,1.723825,0,0.0683476,0.0683476,0.00106585,0.1484196,0.1484196,0.03424043,10.640436,28.189456
20.097,0.3064578,1.268927,5.21936,0.3064578,1.268927,0,0.0170536,0.0170536,-0.403824,0.05129402,0.05129402,-0.5020154,10.542672,28.206832
20.416992,0.3495534,0.344765,1.4508864,0.002394202,1.391031,0,-0.266196,-0.266196,-0.20464316,-0.4487229,-0.4487229,-0.2712589,10.40263,28.206832
20.733008,0.4596867,2.494758,6.138734,0.4596867,0.0,0,1.1171444,1.1171444,0.0,1.6415424,1.6415424,0.14682084,10.39999,28.21426
21.04901,0.3303998,2.760515,4.982332,0.03830722,2.949657,0,0.0,0.0,-0.20144568,0.007194488,0.007194488,-0.2616662,10.571736,28.206832
21.372008,0.653617,2.492364,3.696647,0.01915361,2.60968,0,0.2728576,0.2728576,0.0362389,0.3090966,0.3090966,0.0021317,10.698568,28.206832
21.843008,1.101333,0.0,5.535394,0.68953,0.3184288,0,0.2728576,0.2728576,-0.2384839,0.3072312,0.3072312,-0.2280919,10.5004,28.186916
22.163,0.09576808,1.381454,2.509123,0.7757214,1.2306196,0,0.1366952,0.1366952,-0.528395,0.06195252,0.06195252,-0.4860276,10.614016,28.21172
22.482,0.3112462,0.009576806,4.903324,0.02633622,0.01436521,0,0.03437364,0.03437364,0.10232158,-1.292477,-1.292477,0.2582021,10.698568,28.21172
22.801,-1.7621324,0.6560112,5.00867,-2.2361848,0.031124624,0,0.00013323122,0.00013323122,0.015055132,0.006395098,0.006395098,0.01811945,10.31544,28.201752
23.121008,0.3064578,0.004788404,0.3854665,-2.413355,0.10534488,0,0.520401,0.520401,0.0682144,0.1971822,0.1971822,-0.818173,10.59816,28.206832
23.444,2.528277,2.456451,5.09486,0.3064578,0.3734955,0,-0.4082204,-0.4082204,-0.2643308,-0.3837061,-0.3837061,-0.2643308,10.44491,28.206832
23.759008,1.877054,0.3112462,2.75812,1.297657,0.6129156,0,0.00013323122,0.00013323122,-0.3394732,0.2062419,0.2062419,-0.4076875,10.487184,28.206832
24.231008,-2.44448,-1.9728224,6.435614,0.6344634,-2.286462,0,0.05329249,0.05329249,0.13709492,0.3538622,0.3538622,0.23088976,10.529464,28.19434
24.54901,-2.296039,-1.187524,6.282386,-2.420538,0.04788404,0,0.4156814,0.4156814,0.026646248,0.5585054,0.5585054,-0.6773478,10.669504,28.2166
24.873004,-4.28562,-4.738126,4.309564,-4.898538,-2.442086,0,0.1449556,0.1449556,0.6171272,0.6395102,0.6395102,0.7014624,10.72499,28.21914
25.18801,-4.137181,-4.673482,9.825802,-3.792415,-4.659118,0,0.1376279,0.1376279,0.1795957,0.09659268,0.09659268,0.149219,10.738204,28.23398
25.509008,-2.42772,-4.900932,5.286396,-2.317587,-4.903324,0,0.3096294,0.3096294,-0.4092863,0.3410721,0.3410721,-0.4091532,10.754056,28.2291
25.827,-2.202666,-4.903324,4.97994,-2.219425,-5.353434,0,0.1390934,0.1390934,0.0687473,0.05675652,0.05675652,0.07061256,10.5004,28.243948
26.143,-2.394202,-4.577714,6.59842,-2.44448,-6.272808,0,0.005329252,0.005329252,0.3092298,0.2059755,0.2059755,0.3623891,10.529464,28.23906
26.459992,-1.9153616,-4.898538,6.167464,-1.2162544,-7.264008,0,0.17053608,0.17053608,-0.4595146,0.2813843,0.2813843,-0.4929555,10.682714,28.246484
26.922,-4.441244,-2.75812,5.8227,-4.472369,-3.572149,0,-0.5062786,-0.5062786,0.021583452,-0.4775007,-0.4775007,0.0085268,10.542672,28.22168
27.23401,-7.268796,-3.677493,6.442798,-7.31668,-3.677493,0,-0.2973722,-0.2973722,-0.2334211,-0.305899,-0.305899,-0.2165008,10.85182,28.23398
27.546,-6.605603,-4.891354,6.162674,-6.124368,-3.313575,0,0.07780706,0.07780706,0.03863708,0.05435836,0.05435836,0.0006661564,10.331292,28.24883
27.858,-4.213796,-4.060566,5.540182,-3.502717,-2.987964,0,0.4263399,0.4263399,0.1706692,0.005462482,0.005462482,0.17186832,10.669504,28.246484
28.172,-3.359065,-3.65834,5.54497,-3.514688,-3.655946,0,0.0788729,0.0788729,-0.2608668,0.0730107,0.0730107,-0.2555376,10.555884,28.25391
28.482,-4.359842,1.532289,2.760515,-4.898538,0.2394202,0,0.20943952,0.20943952,-0.4581823,0.0362389,0.0362389,-0.40902,10.867672,28.25625
28.788008,-3.05979,0.03830722,4.137181,-3.351882,0.002394202,0,0.0234487,0.0234487,-0.23875036,0.0021317,0.0021317,-0.2515406,10.78312,28.261324
29.24799,-4.903324,-4.862624,5.363012,-3.65834,-4.879384,0,0.5537092,0.5537092,-0.5105422,0.5457152,0.5457152,-0.5045468,10.65629,28.241408
29.56299,-6.727708,-2.973599,9.825802,0.22984332,-3.514688,0,0.0,0.0,0.5798224,-0.9107688,-0.9107688,0.0002664625,10.754056,28.25625
29.87201,0.6272808,-2.408567,7.37414,1.37906,-2.432509,0,-0.8835896,-0.8835896,0.0011990812,-0.4711057,-0.4711057,-0.20237824,10.59816,28.26621
30.186,1.268927,0.06464346,4.903324,0.08619126,0.0,0,0.010658504,0.010658504,0.05169373,0.063951,0.063951,0.02131701,10.542672,28.261324
30.49301,-4.232949,-1.055843,7.757214,0.0,-1.9608516,0,-0.1870567,-0.1870567,1.501782,0.003464013,0.003464013,0.07354362,10.442266,28.26621
30.804992,-7.259218,-4.266466,7.517792,-7.04853,-4.280833,0,0.0362389,0.0362389,0.136562,0.0,0.0,0.136562,10.386776,28.26621
31.11801,-4.903324,-4.853048,5.533,-4.707002,-7.309498,0,0.010658504,0.010658504,0.08553446,0.05275958,0.05275958,0.08526804,10.31544,28.27109
31.581996,-4.817134,-6.124368,6.557719,-4.28562,-7.194577,0,-0.5105422,-0.5105422,0.01811945,-0.2933752,-0.2933752,0.14735376,10.289016,28.243948
31.901004,0.19393036,3.734954,4.903324,0.68953,0.1556231,0,0.7183826,0.7183826,-0.6714856,0.006928026,0.006928026,0.2735237,10.487184,28.261324
32.21601,1.37906,-6.847416,7.536946,0.09576808,-6.11479,0,0.588349,0.588349,0.966726,1.228792,1.228792,0.890251,10.45812,28.27363
32.534,0.20350716,1.25935,5.056554,0.3112462,0.009576806,0,-0.3703828,-0.3703828,0.0021317,-0.5441164,-0.5441164,-0.19291884,10.429056,28.25625
32.849,0.6200982,0.1556231,10.1562,0.3160346,0.01915361,0,-1.090231,-1.090231,1.092496,-1.841789,-1.841789,0.17160184,10.31808,28.27617
33.165,2.796427,-3.505111,6.983886,1.4077904,-1.0702084,0,0.05222666,0.05222666,-0.9464746,1.0967596,1.0967596,-0.9848454,10.386776,28.27363
33.48299,-4.884172,0.3926491,4.448426,-4.865018,0.004788404,0,0.1450888,0.1450888,-0.8015192,0.2067749,0.2067749,-0.8009862,10.19125,28.27363
33.8,-6.129156,-2.432509,9.964666,-6.730102,0.01197101,0,1.095827,1.095827,0.23875036,1.057456,1.057456,0.5728942,10.20446,28.27363
34.26699,0.002394202,1.539472,4.922478,0.1244985,1.436521,0,0.00013323122,0.00013323122,-0.4775007,0.2899112,0.2899112,-0.5413186,10.27316,28.25391
34.58199,-6.742072,1.237802,9.9934,-7.266402,1.685518,0,1.4511544,1.4511544,1.2321224,0.3453353,0.3453353,1.442095,10.39999,28.281052
34.9,0.004788404,0.23463176,10.1993,0.3639187,1.7645264,0,0.04290046,0.04290046,-0.4775007,0.019718224,0.019718224,-0.23448696,10.175396,28.278516
35.219,1.273715,1.2761092,4.984728,1.455675,1.089362,0,0.3146922,0.3146922,-0.3389403,0.17266764,0.17266764,-0.3409387,10.022144,28.281052
35.54,2.592921,0.4596867,4.97994,0.01915361,0.7757214,0,0.0,0.0,-0.6810778,0.02997703,0.02997703,0.002664626,10.019504,28.29102
35.85999,0.03830722,0.73502,9.866506,0.344765,0.4620809,0,0.0358392,0.0358392,0.0042634,0.0023981624,0.0023981624,0.00439663,10.442266,28.28848
36.17701,-4.898538,1.2545616,5.612008,-4.649538,1.5705964,0,0.004663094,0.004663094,-0.529461,0.2987044,0.2987044,-0.5158714,10.51361,28.29336
36.64301,-4.57532,1.0749968,5.556942,-4.745308,0.6560112,0,-0.3677183,-0.3677183,0.2733904,0.00013323122,0.00013323122,0.10658498,10.331292,28.26621
36.95802,-4.88896,0.03830722,5.329494,-5.975928,0.0,0,0.014522208,0.014522208,-0.3909004,0.1401592,0.1401592,-0.4075543,10.275804,28.28848
37.272,-4.106055,1.2282252,3.41892,-4.900932,1.5729908,0,0.02571363,0.02571363,0.03424043,0.01798622,0.01798622,0.01598775,10.357712,28.28848
37.587,0.07661446,2.647987,0.9983822,-7.31668,0.0,0,0.8894518,0.8894518,-0.525464,0.6909372,0.6909372,-0.3936983,10.13312,28.300784
37.896,-4.57053,-4.891354,5.056554,-4.36463,-4.788404,0,0.1412251,0.1412251,0.0170536,0.0,0.0,0.285248,10.06178,28.300784
38.20899,5.602432,1.5705964,6.916848,2.686294,0.938527,0,0.02131701,0.02131701,0.5557076,0.17160184,0.17160184,0.3114946,10.022144,28.30332
38.521,0.01915361,-0.9050082,5.056554,-6.663064,0.07661446,0,0.561836,0.561836,-0.5457152,0.18345936,0.18345936,-0.792193,10.146332,28.31328
