time,acc_x_1,acc_y_1,acc_z_1_1,acc_x_2,acc_y_2,acc_z_1_2,gyro_1_1,gyro_2_1,gyro_3_1,gyro_1_2,gyro_2_2,gyro_3_2,altitude,temperature
38.98499,0.1556231,-2.351106,12.270284,1.0749968,-2.221819,0,0.1790628,0.1790628,-0.3794426,0.2899112,0.2899112,-0.4732373,9.895314,28.281052
39.297,-5.324704,-7.354986,3.878607,-10.955864,0.3303998,0,-1.0823704,-1.0823704,0.16320824,-0.2514073,-0.2514073,0.5820872,9.977226,28.300784
39.611,2.760515,2.681506,1.6807296,3.44765,2.91135,0,-0.2899112,-0.2899112,0.007594182,-0.4088866,-0.4088866,0.0687473,10.31544,28.30332
39.92402,3.696647,0.6344634,0.3064578,3.830723,0.0,0,-1.2084076,-1.2084076,0.8228362,-1.4243756,-1.4243756,0.02065085,10.11991,28.300784
40.237,6.17704,0.04070142,0.7661446,6.253656,0.0,0,0.0943277,0.0943277,-0.5457152,0.00013323122,0.00013323122,-0.5393198,10.302224,28.300784
40.55201,5.056554,1.8602944,1.455675,0.08619126,0.07661446,0,-0.4716385,-0.4716385,0.03424043,0.0767412,0.0767412,0.07261104,10.104056,28.298432
40.86701,2.451662,-9.440336,0.009576806,2.54743,-9.80665,0,0.3097625,0.3097625,0.7250446,0.0,0.0,0.7546216,10.275804,28.283592
41.185,0.20111292,0.8164228,0.009576806,0.6512228,0.04548984,0,0.3241516,0.3241516,0.7365026,0.4775007,0.4775007,0.0387703,10.188608,28.29102
41.64802,2.91135,0.04070142,8.58082,0.5027824,-8.027756,0,0.0341072,0.0341072,0.569164,0.2772543,0.2772543,0.8616064,9.895314,28.26621
41.961,-4.671088,-8.465898,0.6320692,-7.259218,0.04788404,0,-1.090764,-1.090764,0.583153,-1.069847,-1.069847,0.6504348,10.048568,28.29102
42.272,-8.52336,-7.30471,10.254364,-4.594474,-7.31668,0,0.0767412,0.0767412,0.03477336,0.0002664625,0.0002664625,0.01811945,9.99308,28.2959
42.587,-6.727708,-5.363012,5.556942,-7.314286,-6.126762,0,0.4263399,0.4263399,0.5653004,0.01012557,0.01012557,0.4156814,9.964014,28.298432
42.899,-7.31668,-6.121974,5.09486,-9.088388,-5.968745,0,0.01745329,0.01745329,0.2560704,0.01771975,0.01771975,0.12177334,9.964014,28.2959
43.21601,-4.884172,-7.034166,6.14831,-4.750096,-7.354986,0,0.1366952,0.1366952,0.1934517,0.1369617,0.1369617,0.2728576,10.162188,28.3082
43.52999,-7.029376,-6.43322,4.912902,-7.084442,-7.33344,0,0.0011990812,0.0011990812,-0.2712589,0.06848086,0.06848086,-0.2363522,9.837186,28.31074
43.99201,-6.572084,-7.297526,6.129156,-7.3502,-6.995858,0,0.2899112,0.2899112,-0.6137964,0.1449556,0.1449556,0.03783766,9.808124,28.27617
44.30599,0.19871876,0.3112462,6.138734,0.004788404,0.08140286,0,-0.1763982,-0.1763982,0.01931854,-0.2302236,-0.2302236,0.00866003,10.06178,28.29336
44.621,-6.607996,-6.311116,6.256048,-6.648698,-7.335834,0,0.0015987748,0.0015987748,0.1534824,0.07354362,0.07354362,0.0788729,9.850396,28.283592
44.939,-5.793968,0.004788404,5.995082,-6.737284,0.7661446,0,0.1364288,0.1364288,-0.2685942,0.00013323122,0.00013323122,-0.3922328,9.808124,28.29336
45.257,1.154005,5.8227,4.903324,-3.639186,3.766079,0,0.3837061,0.3837061,0.58262,0.07261104,0.07261104,0.00439663,10.06178,28.2959
45.573,9.878476,0.344765,6.129156,0.21787232,0.0,0,2.268128,2.268128,0.0,2.782268,2.782268,0.0,10.1067,28.30332
45.884,0.0,1.989582,-7.31668,0.04548984,1.541866,0,0.01718682,0.01718682,1.093562,-1.071712,-1.071712,0.2976386,10.233524,28.31328
46.20002,0.3280056,4.905718,0.6129156,0.6368576,6.63194,0,0.5649004,0.5649004,0.05129402,0.01931854,0.01931854,0.02264932,9.90853,28.31328
46.665,0.0,1.0726024,1.2665324,7.987058,1.2641384,0,0.03916998,0.03916998,-0.494288,0.3288147,0.3288147,-0.4764349,9.810762,28.29102
46.974,3.184288,3.888184,0.01915361,2.461239,2.796427,0,-0.1897213,-0.1897213,0.277121,0.149219,0.149219,0.0085268,10.11991,28.31562
47.28602,0.3495534,2.087744,6.440402,0.07661446,0.02633622,0,-1.084902,-1.084902,0.3420046,-0.951804,-0.951804,0.001465544,10.090844,28.32305
47.598,0.09576808,2.528277,0.3280056,2.106898,3.093309,0,0.08420216,0.08420216,-0.2363522,0.0015987748,0.0015987748,-0.2198315,10.146332,28.318164
47.915,2.48997,2.614468,1.3838484,0.3232172,1.0749968,0,0.1444227,0.1444227,0.3114946,0.00013323122,0.00013323122,0.2784533,9.86625,28.320708
48.228,2.703054,5.032612,5.650316,2.499546,5.59525,0,-0.954202,-0.954202,0.4094196,-0.7971226,-0.7971226,0.2728576,9.964014,28.32305
48.542,2.930503,0.6248866,1.2282252,2.837129,0.746991,0,0.1536156,0.1536156,-2.168338,0.14189124,0.14189124,-1.738801,9.87946,28.320708
49.00501,4.924872,0.004788404,9.83059,9.8282,-6.110004,0,1.2874132,1.2874132,0.0,1.793292,1.793292,0.0,10.175396,28.2959
49.31202,11.511324,8.58082,0.248997,10.457872,8.599974,0,-2.1580792,-2.1580792,0.025580392,-1.9092036,-1.9092036,0.2856478,10.11991,28.320708
49.62899,2.930503,5.920861,0.07661446,8.037336,5.056554,0,-0.2728576,-0.2728576,0.4266065,-0.5413186,-0.5413186,0.20464316,10.429056,28.318164
49.943,4.903324,0.09576808,1.249773,0.68953,2.837129,0,0.0021317,0.0021317,2.221231,0.9579326,0.9579326,2.901244,10.24674,28.318164
50.26499,1.2641384,0.5363012,3.718195,0.03830722,1.2641384,0,0.0903308,0.0903308,0.6144624,-0.5030812,-0.5030812,0.07407656,9.937594,28.30332
50.579,-3.672705,-7.352594,5.748478,-4.29041,0.17717096,0,-2.855944,-2.855944,1.0915632,-2.71099,-2.71099,1.254505,9.86625,28.300784
50.897,0.1580173,-4.898538,13.56076,0.0,-4.82671,0,-2.450921,-2.450921,2.472773,-3.608434,-3.608434,1.8953472,9.937594,28.30586
51.217,0.1628057,1.235408,5.631162,-2.13084,0.3256114,0,1.9187968,1.9187968,-1.4153152,1.9867448,1.9867448,-1.455951,10.175396,28.28848
51.68202,0.68953,-19.6133,2.030283,0.0,6.311116,0,-4.22716,-4.22716,1.3645548,-2.67102,-2.67102,1.1428572,10.275804,28.27363
52.003,0.2777274,0.7876924,4.97994,0.272939,1.496376,0,0.00013323122,0.00013323122,0.005329252,0.00959265,0.00959265,0.0341072,10.52682,28.29336
52.32099,2.626439,0.723049,9.883264,4.910508,-4.747702,0,1.6771148,1.6771148,0.013323124,0.1374946,0.1374946,-0.5393198,10.627224,28.298432
52.645,2.75812,5.209782,0.4596867,2.691082,5.975928,0,0.08979784,0.08979784,0.2483431,0.024647776,0.024647776,0.54798,10.386776,28.30586
52.96302,0.7086838,0.4070143,3.31597,-9.95988,0.1556231,0,0.6161946,0.6161946,1.919862,0.0085268,0.0085268,0.018785608,10.754056,28.33047
53.28199,-3.562572,0.01915361,6.291962,3.227384,1.273715,0,1.23159,1.23159,0.0387703,1.510309,1.510309,0.002664626,10.949584,28.32813
53.6,2.578555,2.782062,5.365406,3.193865,2.91135,0,0.7162512,0.7162512,0.2781868,0.8185726,0.8185726,0.4094196,11.290436,28.33047
54.066,0.9289502,0.6153098,0.9289502,1.381454,0.02633622,0,-0.8099128,-0.8099128,0.0170536,-0.925424,-0.925424,0.9705898,11.160968,28.3082
54.382,1.422156,2.451662,4.596868,2.480393,1.991976,0,0.6011394,0.6011394,0.8484166,0.2739234,0.2739234,0.209173,10.949584,28.33047
54.69599,4.989516,0.1244985,0.3878607,3.217807,1.7262192,0,0.1364288,0.1364288,0.5744932,0.1412251,0.1412251,0.549046,11.303648,28.32559
55.019,1.2282252,0.4596867,0.6512228,0.6129156,0.009576806,0,2.119709,2.119709,0.16867076,0.0,0.0,0.0758086,11.330072,28.33047
55.33399,6.742072,0.1532289,2.475604,6.818686,0.3160346,0,0.6934686,0.6934686,0.1566799,0.824568,0.824568,0.2061087,11.20324,28.33554
55.65,0.0,0.23223752,0.6368576,0.5770026,0.06464346,0,0.2736569,0.2736569,0.4264733,0.14628792,0.14628792,0.3513308,11.007716,28.32559
55.96601,1.225831,0.04070142,0.3950433,1.458069,4.443638,0,1.1280684,1.1280684,0.01945176,1.1067516,1.1067516,0.0170536,11.04999,28.32305
56.288,0.0,0.01436521,4.903324,0.1651999,0.07900866,0,0.8189724,0.8189724,-1.0914304,1.1703036,1.1703036,-0.9550014,11.079052,28.30332
56.758,0.6153098,0.8810662,1.3024456,1.225831,5.473146,0,-1.6318168,-1.6318168,0.5547748,-1.8289988,-1.8289988,0.5819538,11.499176,28.27363
57.073,0.01915361,0.05746084,0.617704,0.03830722,0.3064578,0,1.125537,1.125537,0.0023981624,1.1196752,1.1196752,0.23928332,11.303648,28.30586
57.389,1.37906,0.08619126,1.3862424,1.6089036,2.643198,0,0.307631,0.307631,0.0341072,0.3007028,0.3007028,0.2751226,11.232304,28.31328
57.70899,2.149993,0.5195418,5.056554,2.152387,0.3830723,0,0.0002664625,0.0002664625,0.00106585,0.0191853,0.0191853,0.0682144,11.4569,28.31562
58.02302,0.0,2.585738,4.903324,0.3064578,2.54743,0,0.0006661564,0.0006661564,0.1534824,0.0015987748,0.0015987748,0.1534824,11.345924,28.31328
58.34101,0.0,1.671153,4.917691,0.1532289,2.451662,0,0.0651501,0.0651501,0.0085268,0.002264931,0.002264931,0.018652376,11.147752,28.318164
58.662,0.960075,0.3064578,4.903324,0.0,0.3136404,0,0.615262,0.615262,0.298438,0.6840092,0.6840092,0.1376279,10.949584,28.3082
59.13001,0.6153098,0.6512228,4.941632,0.09576808,1.005565,0,-0.20024652,-0.20024652,0.2729908,-0.2043767,-0.2043767,0.2303568,10.85182,28.204292
59.449,0.3064578,4.982332,5.0781,0.03830722,1.577779,0,-0.09472744,-0.09472744,0.0003996936,-0.05968759,-0.05968759,0.17080244,10.909948,28.15723
59.77102,0.02154781,0.4788404,5.525816,0.009576806,0.09576808,0,0.026646248,0.026646248,0.0716784,0.0021317,0.0021317,0.05129402,11.079052,28.127536
60.09002,0.4836288,1.37906,5.525816,0.4237737,1.3838484,0,0.026646248,0.026646248,-0.3575928,0.03743798,0.03743798,-0.3746462,10.740844,28.127536
60.40801,0.10773908,1.2282252,5.556942,0.3064578,1.37906,0,0.0006661564,0.0006661564,-0.4178132,0.0,0.0,-0.4178132,10.442266,28.12265
60.725,0.002394202,0.1651999,1.3239932,0.3926491,0.3830723,0,0.03730475,0.03730475,0.08793266,0.0002664625,0.0002664625,0.01718682,10.754056,28.14004
61.04302,1.685518,0.9241618,5.24809,1.7621324,0.9193734,0,0.07314396,0.07314396,0.04263402,0.00106585,0.00106585,0.005196018,10.90731,28.1375
61.51702,0.7757214,0.04070142,2.466028,0.4764462,0.1556231,0,0.3412053,0.3412053,-0.4689739,0.3325452,0.3325452,-0.4172802,11.459544,28.127536
61.84002,0.1723825,4.941632,6.143522,0.1723825,1.3718776,0,0.08606736,0.08606736,-0.4306033,0.1044533,0.1044533,-0.4092863,11.414624,28.167184
62.15598,1.2282252,3.383007,0.746991,1.4389152,5.061343,0,0.7162512,0.7162512,0.3072312,0.6832098,0.6832098,0.3181562,10.949584,28.16973
62.473,2.451662,5.700594,3.064578,1.7908628,5.870584,0,0.012923432,0.012923432,0.1108484,0.005595712,0.005595712,0.2059755,11.19003,28.18203
62.794,0.0,5.681442,0.617704,0.0,0.0,0,1.234787,1.234787,0.06408424,1.279153,1.279153,0.05555742,11.219096,28.17715
63.11399,1.2306196,3.70383,1.6089036,0.3351882,3.715801,0,0.19238592,0.19238592,0.6352466,0.5499784,0.5499784,0.546248,11.33271,28.16973
63.435,0.9337386,3.153163,1.8866308,0.08619126,3.682282,0,0.07780706,0.07780706,0.2819174,0.2015789,0.2015789,0.01758652,11.076412,28.18457
63.75701,5.51624,5.075708,0.03830722,5.209782,0.07900866,0,-0.8172404,-0.8172404,0.193052,-1.081838,-1.081838,0.2797857,11.205884,28.18457
64.228,0.07661446,0.20111292,0.04788404,0.07661446,0.1580173,0,-0.4775007,-0.4775007,0.21316996,-0.5367888,-0.5367888,0.1540153,11.12133,28.14492
64.551,5.65271,3.13401,0.0,5.717354,3.093309,0,0.3775772,0.3775772,0.0085268,0.307098,0.307098,0.04703062,11.303648,28.13496
64.869,0.6129156,0.2681506,0.3112462,0.7852982,0.01915361,0,-0.5073446,-0.5073446,0.13789436,-0.4696401,-0.4696401,0.07407656,10.78312,28.14238
65.191,7.431602,0.8044518,0.9361328,7.565676,0.746991,0,0.2749892,0.2749892,0.013456352,0.2952404,0.2952404,0.4864272,10.331292,28.14238
65.511,2.78685,14.42267,1.235408,0.7852982,14.111424,0,-0.9202284,-0.9202284,0.0003996936,-0.4059556,-0.4059556,0.149219,10.233524,28.13262
65.829,1.225831,1.2306196,0.04070142,1.388637,1.6328456,0,0.00439663,0.00439663,0.283516,0.007061255,0.007061255,0.3421378,9.950802,28.127536
66.146,10.115504,-5.8227,6.560112,0.009576806,0.04788404,0,3.274424,3.274424,-1.7706432,2.728842,2.728842,-1.906539,10.233524,28.12265
66.623,0.1556231,1.2665324,3.107674,9.80665,0.0,0,-0.474836,-0.474836,0.06888054,0.0724778,0.0724778,-0.19505056,10.077636,28.11777
66.941,4.97994,0.3567361,9.825802,4.912902,0.308852,0,0.03863708,0.03863708,-0.4048898,0.0,0.0,-0.403824,10.00629,28.15488
67.25204,5.061343,0.308852,9.81623,4.903324,0.3926491,0,0.06848086,0.06848086,-0.4336677,0.0683476,0.0683476,-0.4242083,9.87946,28.16973
67.574,4.903324,0.19153616,10.05086,4.910508,0.2394202,0,0.0021317,0.0021317,-0.4044899,0.011058194,0.011058194,-0.394098,9.639016,28.17207
67.89,4.927268,0.3830723,9.80665,4.908114,0.3064578,0,0.03464012,0.03464012,-0.3994272,0.03637212,0.03637212,-0.3986278,9.808124,28.17207
68.21004,4.905718,0.3064578,10.04128,5.06613,0.1580173,0,0.0191853,0.0191853,-0.4091532,0.03424043,0.03424043,-0.4092863,10.104056,28.164648
68.52598,4.903324,0.3567361,10.093952,4.905718,0.1628057,0,0.03424043,0.03424043,-0.3948974,0.015588054,0.015588054,-0.3964962,9.781696,28.16973
68.85102,4.922478,0.3112462,9.835382,5.137958,0.3136404,0,0.0362389,0.0362389,-0.4088866,0.0341072,0.0341072,-0.397562,9.65487,28.167184
69.326,4.934449,0.3256114,10.048464,4.912902,0.3256114,0,0.0341072,0.0341072,-0.3963631,0.0341072,0.0341072,-0.3995605,9.892674,28.14746
69.64204,4.917691,0.3878607,10.036492,4.917691,0.344765,0,0.01732006,0.01732006,-0.4012925,0.03464012,0.03464012,-0.3980949,9.639016,28.1623
69.967,4.941632,0.3112462,9.95988,5.011064,0.344765,0,0.0170536,0.0170536,-0.4079542,0.03637212,0.03637212,-0.3986278,9.710356,28.17461
70.29,4.941632,0.3112462,10.036492,5.080496,0.3184288,0,0.0170536,0.0170536,-0.3996936,0.0362389,0.0362389,-0.4088866,9.810762,28.17949
70.61,4.908114,0.320823,9.80665,4.903324,0.4022259,0,0.010924964,0.010924964,-0.4087534,0.015454824,0.015454824,-0.3980949,9.794908,28.18203
70.92698,4.924872,0.3136404,10.18972,2.533065,1.2545616,0,0.0085268,0.0085268,-0.4092863,0.03424043,0.03424043,-0.408487,9.892674,28.189456
71.25204,4.941632,0.01915361,10.290276,5.21936,0.3232172,0,0.021583452,0.021583452,-0.4216769,0.0341072,0.0341072,-0.3996936,9.752634,28.19434
71.73104,4.917691,0.3567361,10.134656,5.075708,1.249773,0,0.0341072,0.0341072,-0.4071547,0.0170536,0.0170536,-0.4092863,9.964014,28.167184
72.051,4.924872,1.539472,9.883264,5.554548,-4.048594,0,0.04330016,0.04330016,-0.3964962,0.00106585,0.00106585,-0.391833,7.54105,28.186916
72.378,4.953602,0.3016694,10.13226,3.141193,1.235408,0,0.001332313,0.001332313,-0.4060889,0.03464012,0.03464012,-0.4064886,8.711576,28.17461
72.698,1.5370776,0.9241618,10.891224,3.754108,0.3112462,0,0.01891883,0.01891883,-0.4220766,0.03464012,0.03464012,-0.4054226,7.231904,28.167184
73.02598,0.6512228,0.4596867,1.2665324,2.451662,0.521936,0,0.3265498,0.3265498,0.0021317,0.2985713,0.2985713,0.0085268,6.061378,28.15976
73.348,0.296881,-4.865018,7.967904,0.02873042,2.767697,0,1.4370324,1.4370324,0.6914702,0.0,0.0,0.0937948,5.580484,28.167184
73.676,0.3160346,0.01197101,0.02873042,0.7374142,0.07661446,0,4.076876,4.076876,-1.3561604,3.965494,3.965494,-2.042568,10.72499,28.1623
74.00204,0.6224924,1.33357,7.66384,0.8762778,0.0,0,1.6885724,1.6885724,1.365354,0.136562,0.136562,1.1063524,10.06442,28.15723
74.485,5.746084,2.456451,0.05746084,5.106832,2.590526,0,-3.810947,-3.810947,1.264631,-3.811479,-3.811479,1.095827,12.500596,28.09043
74.813,1.3024456,0.002394202,1.3263876,0.1628057,2.087744,0,-2.715519,-2.715519,2.320355,-2.880992,-2.880992,2.2196324,13.684336,28.12265
75.139,2.207454,0.3256114,-0.1197101,2.207454,0.3375824,0,-3.886755,-3.886755,0.00013323122,-3.2700276,-3.2700276,1.371216,12.95243,28.12265
75.467,7.055712,0.6224924,-1.376666,6.179434,0.002394202,0,-1.0890324,-1.0890324,0.012790196,-1.0882328,-1.0882328,1.006695,11.290436,28.1375
75.795,0.3471592,0.08619126,0.0,0.07900866,0.004788404,0,-0.7459618,-0.7459618,0.02291577,0.0554242,0.0554242,0.3264165,13.277424,28.08789
76.12202,0.6560112,5.719748,1.532289,0.0,0.02394202,0,2.455852,2.455852,0.5531762,2.37045,2.37045,0.5501118,9.739422,28.08554
76.44502,0.6224924,4.97994,-1.0726024,0.01436521,5.104438,0,2.185525,2.185525,0.0,2.182994,2.182994,0.0,13.586572,28.070708
76.92,6.82587,2.837129,3.102886,6.435614,2.48997,0,0.1364288,0.1364288,0.010658504,0.0682144,0.0682144,0.006395098,14.587996,28.05332
